STATE,YEAR,BT,EL,CA,GT,DW,GER,LIT
Andaman & Nicobar Islands,2013-14,94.52,88.86,53.06,93.44,98.69,95.68,86.63
Andaman & Nicobar Islands,2014-15,100,88.89,57.25,100,99.52,82.56333333,86.63
Andaman & Nicobar Islands,2015-16,100,90.1,57,100,100,91.39666667,86.63
Andhra Pradesh,2013-14,56.88,90.34,29.57,81.31,90.35,80.20333333,67.02
Andhra Pradesh,2014-15,65.34,92.76,28.06,98.07,93.74,75.32333333,67.02
Andhra Pradesh,2015-16,99.69,93.5,30.59,99.72,95.37,73.10333333,67.02
Arunachal Pradesh,2013-14,48.73,36.35,24.28,76.9,79.79,102.5566667,65.38
Arunachal Pradesh,2014-15,95.97,38.6,24.68,96.89,80.64,106.2333333,65.38
Arunachal Pradesh,2015-16,95.65,39.54,24.36,96.56,81.47,106.4566667,65.38
Assam,2013-14,60.17,19.39,8.85,75.28,80.3,79.83333333,72.19
Assam,2014-15,54.8,22.4,9.83,74.86,83.36,79.32333333,72.19
Assam,2015-16,82.8,25.55,10.76,83.94,86.21,81.59666667,72.19
Bihar,2013-14,73.42,9.96,5.47,75.41,92.53,69.63333333,61.8
Bihar,2014-15,73.92,25.22,8.19,76.3,92.74,83.72666667,61.8
Bihar,2015-16,89.16,37.78,9.37,90.05,94.43,76.98333333,61.8
Chandigarh,2013-14,100,100,95.83,100,100,94.87,86.05
Chandigarh,2014-15,100,100,95.43,100,100,86.75,86.05
Chandigarh,2015-16,100,100,94.53,100,100,92.00333333,86.05
Chhattisgarh,2013-14,82.85,57.28,9.8,94.1,95.47,87.31333333,70.28
Chhattisgarh,2014-15,76.06,66.88,11.88,92,97.03,85.45,70.28
Chhattisgarh,2015-16,98.5,72.66,12.7,99.16,99.06,89.21666667,70.28
Dadra & Nagar Haveli,2013-14,85.53,96.79,38.19,94.36,100,73.88,76.24
Dadra & Nagar Haveli,2014-15,95.34,98.55,40.12,99.13,100,73.99333333,76.24
Dadra & Nagar Haveli,2015-16,100,100,42.65,100,100,70.93,76.24
Daman & Diu,2013-14,100,100,61.11,100,100,73.34,87.1
Daman & Diu,2014-15,100,100,66.21,100,100,60.90666667,87.1
Daman & Diu,2015-16,100,100,64.14,100,100,68.89,87.1
Delhi,2013-14,100,100,81.56,100,100,111.3333333,86.21
Delhi,2014-15,100,100,81,100,100,105.5766667,86.21
Delhi,2015-16,100,100,83.89,100,100,109.54,86.21
Goa,2013-14,87.07,98.17,40.63,98.31,98.61,93.71333333,88.7
Goa,2014-15,90.85,98.72,43.51,99.42,99.23,92.38333333,88.7
Goa,2015-16,100,99.87,44.72,100,100,94.01333333,88.7
Gujarat,2013-14,97.77,99.72,72.08,99.78,99.97,80.16666667,78.03
Gujarat,2014-15,98.63,99.72,75.22,99.79,99.88,78.8,78.03
Gujarat,2015-16,99.87,99.73,75.5,99.95,99.95,79.07,78.03
Haryana,2013-14,96.53,98.89,44.12,98.1,99.87,87.37,75.55
Haryana,2014-15,95.67,98.74,46.04,98.05,99.75,81.13,75.55
Haryana,2015-16,99.49,98.97,46.93,99.6,99.91,86.46,75.55
Himachal Pradesh,2013-14,94.48,94.9,22.49,97.32,99.06,99.47,82.8
Himachal Pradesh,2014-15,95.63,94.22,23.85,97.67,99.08,99.56333333,82.8
Himachal Pradesh,2015-16,99.7,96.24,26,99.82,99.86,101.0333333,82.8
Jammu And Kashmir,2013-14,69.56,23.47,16.73,76.69,89.95,69.55333333,67.16
Jammu And Kashmir,2014-15,71.54,26.39,17.56,77.93,90.82,71.59333333,67.16
